{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1689, 'spam_score_total': 0.3666, 'not_spam': 0.0001, 'spam_score_ts': 0.4504}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2467, 'spam_score_total': 0.6263, 'not_spam': 0.0001, 'spam_score_ts': 0.6577}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0236, 'spam_score_total': 0.0632, 'not_spam': 0.0001, 'spam_score_ts': 0.0631}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'poss_spam': 0.0001, 'spam': 0.1714, 'spam_score_total': 0.3787, 'not_spam': 0.0001, 'spam_score_ts': 0.457}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.3154, 'spam': 0.0017, 'spam_score_total': 0.1183, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.3201, 'spam': 0.0012, 'spam_score_total': 0.1098, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.3948, 'spam': 0.0519, 'spam_score_total': 0.1867, 'not_spam': 0.0001, 'spam_score_ts': 0.27}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1705, 'spam_score_total': 0.4861, 'not_spam': 0.0001, 'spam_score_ts': 0.4548}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'poss_spam': 0.3201, 'spam': 0.0012, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0923, 'spam': 0.119, 'spam_score_total': 0.3321, 'not_spam': 0.0001, 'spam_score_ts': 0.3481}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4579, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'O49dBtaLZhcnji38Pn2n1g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.4391, 'spam': 0.0001, 'spam_score_total': 0.1464, 'not_spam': 0.0001, 'spam_score_ts': 0.1464}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'poss_spam': 0.0001, 'spam': 0.139, 'spam_score_total': 0.3665, 'not_spam': 0.0001, 'spam_score_ts': 0.3705}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'poss_spam': 0.3908, 'spam': 0.0528, 'spam_score_total': 0.2711, 'not_spam': 0.0001, 'spam_score_ts': 0.2711}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.32, 'spam': 0.0012, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'poss_spam': 0.32, 'spam': 0.0012, 'spam_score_total': 0.1099, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0598, 'spam': 0.1262, 'spam_score_total': 0.3536, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0456, 'spam': 0.1293, 'spam_score_total': 0.3601, 'not_spam': 0.0001, 'spam_score_ts': 0.36}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.32, 'spam': 0.0012, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.2399, 'spam': 0.0165, 'spam_score_total': 0.1196, 'not_spam': 0.0001, 'spam_score_ts': 0.1241}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'poss_spam': 0.3719, 'spam': 0.0001, 'spam_score_total': 0.124, 'not_spam': 0.0001, 'spam_score_ts': 0.124}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'poss_spam': 0.0001, 'spam': 0.0236, 'spam_score_total': 0.0632, 'not_spam': 0.0001, 'spam_score_ts': 0.0631}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'poss_spam': 0.0001, 'spam': 0.231, 'spam_score_total': 0.5601, 'not_spam': 0.0001, 'spam_score_ts': 0.616}
{'reviewerID': 'B-UVz3wgMhXmFvRMt5m6lw', 'poss_spam': 0.4386, 'spam': 0.0001, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'poss_spam': 0.3201, 'spam': 0.0012, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'Z-0kpQAhJGt5dWQFBj_64g', 'poss_spam': 0.3199, 'spam': 0.0013, 'spam_score_total': 0.1101, 'not_spam': 0.0001, 'spam_score_ts': 0.11}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0868, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1098, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
