{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0038}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.0055}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0062}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0063}
{'reviewerId': 'Ct456aEICzDfn03MHZCzsw', 'rank': 0.0064}
{'reviewerId': 'JRpuUqUkCgzrkP7WI80wBw', 'rank': 0.0069}
{'reviewerId': '1marh63p68Imk2cfD0zitg', 'rank': 0.0069}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.007}
{'reviewerId': '-zFy4OHZhx6hrhuL3XBH_g', 'rank': 0.0078}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.0081}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.0084}
{'reviewerId': '8nSAbI-nUi0GavThHTEkJQ', 'rank': 0.0086}
{'reviewerId': 'BP-PhtILS68hOkjQGcUKqg', 'rank': 0.0087}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0088}
{'reviewerId': 'awmRirDC7WWig6R07XZ_oA', 'rank': 0.0088}
{'reviewerId': 'IBrL-6twlZmQBGLdV2DQiw', 'rank': 0.0089}
{'reviewerId': 'NwzaQ_xzOoqw7EFNLz35tw', 'rank': 0.009}
{'reviewerId': 'bozvcy7kl2kJ2mBdKVxyUg', 'rank': 0.009}
{'reviewerId': '4_fkSSTFYEUXYPhtpbsAJw', 'rank': 0.009}
{'reviewerId': 'LXGlXvIzoxHVE1dqkih-BQ', 'rank': 0.009}
{'reviewerId': 'PjzTPmdrjbsoDYjYf3_u7w', 'rank': 0.009}
{'reviewerId': 'PkSNsHZWrVf8I2KlArdrXQ', 'rank': 0.009}
{'reviewerId': '-fhqPSM_QFjWreI0UX3u1w', 'rank': 0.009}
{'reviewerId': 'N5peTYPscgidtc5vGGDkbQ', 'rank': 0.009}
{'reviewerId': 'F6YYu4hRQdIf0F1grhAYrw', 'rank': 0.009}
{'reviewerId': 'g4i5Mb18knjtZ3fq2bMu1A', 'rank': 0.009}
{'reviewerId': 'vLfRgjVHw4zSiKOmM7XvqQ', 'rank': 0.009}
{'reviewerId': 'F6Koi3fa8lO2sgrhVpWGnQ', 'rank': 0.009}
{'reviewerId': 'Z0NaE9lVrB5pW8MYN7Vk7w', 'rank': 0.009}
{'reviewerId': 'yG2Z2bNWIBdhfus3zVvO9Q', 'rank': 0.009}
{'reviewerId': 'sv3vIr1g96TXzAmBzl96uQ', 'rank': 0.009}
{'reviewerId': 'R8cQHz8b73MOQEjX3zN-YQ', 'rank': 0.009}
{'reviewerId': 'J7op_8tbXi8v26B_mpp00Q', 'rank': 0.009}
{'reviewerId': 'Kd3hUqYF6_84n3mOPpnetQ', 'rank': 0.009}
{'reviewerId': 'COlzL2aWFGVUTh51v1wRbA', 'rank': 0.009}
{'reviewerId': 'D5pHA4ImB6AFcDpi_-fHdQ', 'rank': 0.009}
{'reviewerId': 'M8iWysrd8G1zsS7dfXnA0A', 'rank': 0.009}
