{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0029}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0042}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0042}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.0045}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.0046}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0047}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.0048}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0049}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.005}
{'reviewerId': 'IBrL-6twlZmQBGLdV2DQiw', 'rank': 0.0053}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.0053}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.0054}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.0058}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.0061}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0061}
{'reviewerId': 'GIL4XSLZguuukqZFRxHq_g', 'rank': 0.0062}
{'reviewerId': 'OYEHF3eMhwydmGUxcPpXyQ', 'rank': 0.0062}
{'reviewerId': '1BabW_-CwjF6CEHB5Wpfzw', 'rank': 0.0062}
{'reviewerId': 'Mo2eI1A4TSZO0SPwumwJGQ', 'rank': 0.0062}
{'reviewerId': 'Fk9ZmHWfktIHgVNI4Lk0mg', 'rank': 0.0062}
{'reviewerId': 'q5ri7AB3ox9nVehzUtAWNQ', 'rank': 0.0062}
{'reviewerId': 'dsFVPEwchMZoX3cugJpsdg', 'rank': 0.0062}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.0062}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.0063}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0064}
{'reviewerId': '53bZ_EsXH71L7iFs5MP9_w', 'rank': 0.0064}
{'reviewerId': 'e2LzJZEIrKmSSLbTM9zpFg', 'rank': 0.0064}
{'reviewerId': 'ksLpkgP2xprUAhk4KfecEg', 'rank': 0.0065}
{'reviewerId': 'To7EBxWC-Yz011V2-tdTvA', 'rank': 0.0065}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.0066}
{'reviewerId': 'rwQj-KBRoR4oNoqu0JNkig', 'rank': 0.0066}
{'reviewerId': 'oavPd3eVwL0N8Y4t3WvrBw', 'rank': 0.0067}
