{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.0009}
{'reviewerId': 'dHNCyaweDpWlxvOLEv3q2A', 'rank': 0.0023}
{'reviewerId': 'EA40crwfnf_cxgCFWKn9vA', 'rank': 0.0023}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0025}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.0029}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0031}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.0033}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0034}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0036}
{'reviewerId': 'fa3P8dibTRU8QG-XwVMigw', 'rank': 0.0037}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.0038}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0038}
{'reviewerId': '94b0y-FFFIF8hy3SJgXd-g', 'rank': 0.0039}
{'reviewerId': '8wiK0o34kCO0JVq48PO_mw', 'rank': 0.0039}
{'reviewerId': 'x-G8HbCqwIW_fkQ5VrSYqg', 'rank': 0.0039}
{'reviewerId': '06BGjDT4KMZIPzQptMmiPA', 'rank': 0.0039}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.0039}
{'reviewerId': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'rank': 0.004}
{'reviewerId': '1EBJQtA9b-zCb3rUvhbvqQ', 'rank': 0.0042}
{'reviewerId': 'YmTS2FFbScIKrGNywXgkag', 'rank': 0.0042}
{'reviewerId': 'OHyUvulTOgQoxgqtk0nOKw', 'rank': 0.0042}
{'reviewerId': 'vVda7c6O4AFKaOQo7h7exw', 'rank': 0.0043}
{'reviewerId': 'Z7wYV7NVNAH_B0eE35d2wg', 'rank': 0.0044}
{'reviewerId': 'v4moayUsuHV0dEG23e564g', 'rank': 0.0044}
{'reviewerId': 'jMerCDHOrd76ViBl2PVWxA', 'rank': 0.0044}
{'reviewerId': '_g7HODSUCPsFNdkYJVAihQ', 'rank': 0.0044}
{'reviewerId': '7855-0BAAqHAJmpB1Ll85A', 'rank': 0.0044}
