{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0001}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0176}
{'reviewerId': 'tJjOunQDfOOz9lnkloqXQA', 'rank': 0.0178}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0183}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.0193}
{'reviewerId': '4I5XKBrpWsBOVWlP8zly_A', 'rank': 0.0197}
{'reviewerId': '3NfN4WMgqeIv6a_ImrE_eQ', 'rank': 0.0197}
{'reviewerId': '-chRuVxr2a5EyqhyBnW5Pw', 'rank': 0.0197}
{'reviewerId': 'VPINiUt71jfnBkGcf-XX_A', 'rank': 0.0201}
{'reviewerId': 'n-eYeIpSTiKhoDeubO1mmA', 'rank': 0.0208}
{'reviewerId': 'veoCLwTLB9pOrFnxNNRwlw', 'rank': 0.0208}
{'reviewerId': 'A0e-tQr8h6nZ7a9VzZMgCg', 'rank': 0.021}
{'reviewerId': '5QVSMS-vV4jOgDLLPV75Mw', 'rank': 0.021}
{'reviewerId': 'ZjjwAcTgiShv3aSDX0xzLg', 'rank': 0.021}
{'reviewerId': 'UzUnpnlH1n346MDgaFMOmw', 'rank': 0.0211}
{'reviewerId': 'vVda7c6O4AFKaOQo7h7exw', 'rank': 0.0214}
{'reviewerId': 'O32WKqxL-U6B2GoqsWHmDA', 'rank': 0.0218}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.0219}
{'reviewerId': '6FmJeEagTXLzBkShP3NcfQ', 'rank': 0.022}
{'reviewerId': 'vDzJZHf1uF63LoG0DFZn2w', 'rank': 0.022}
{'reviewerId': 'p81PsfykFcVczr1B0T0zfQ', 'rank': 0.0222}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.0223}
{'reviewerId': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'rank': 0.0223}
{'reviewerId': '_C8dTusVGvODMuygWbZrtg', 'rank': 0.0224}
{'reviewerId': 'QgPGXQqSwxhEAY5zUq3aCg', 'rank': 0.0226}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0231}
{'reviewerId': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rank': 0.0231}
{'reviewerId': 'VNyrgPFUK2z-iBMhBuykTg', 'rank': 0.0231}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.0232}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.0232}
{'reviewerId': '5L0eiAkoQIVvI_XOjzhFpA', 'rank': 0.0233}
{'reviewerId': 'o9kjdIC-T9IKYWNFW9P0bw', 'rank': 0.0234}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0236}
{'reviewerId': 'AMeXVHeZSejKZ6N80XQBRg', 'rank': 0.0237}
{'reviewerId': 'Ao8mDougK0G92UENQm2iEw', 'rank': 0.0237}
{'reviewerId': 'Da_ZO8lKwIacljqKUJbAlw', 'rank': 0.0237}
{'reviewerId': 'k_TAh4ZXJY-5OTSu0gbOfA', 'rank': 0.0238}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.0239}
{'reviewerId': 'Q5xEsdg0B5kTGu5wm6d2AA', 'rank': 0.024}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.0241}
{'reviewerId': 'u8ANMwVEypkRFzzfdgUQ8A', 'rank': 0.0242}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.0243}
{'reviewerId': 'MiBCYPrZFgL-IqESfraZcw', 'rank': 0.0244}
{'reviewerId': 'Zn7lIByuJmQQMVTK7rNAyQ', 'rank': 0.0244}
{'reviewerId': 'EkHDowaXGM3esAEyRCUc0Q', 'rank': 0.0244}
{'reviewerId': 'o-TSc9yxEARU29EC68hVRg', 'rank': 0.0246}
{'reviewerId': 'N8mlSuqJcfW9eAYoCdoQxg', 'rank': 0.0246}
{'reviewerId': 'gIXUI89IVSpS4BWIYbPQLQ', 'rank': 0.0247}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0247}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0247}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.0247}
{'reviewerId': 'Ql1eg922BG8-JVp_zDFwcg', 'rank': 0.0247}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0248}
{'reviewerId': 'k2zuwaAne-FhHd8M6bXnyQ', 'rank': 0.0248}
{'reviewerId': 'B8oano0xLoqG7P5XJhxjDg', 'rank': 0.0248}
{'reviewerId': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'rank': 0.0248}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0249}
{'reviewerId': 'T0gWkTHWRChVUe_Dn1F8nw', 'rank': 0.0251}
{'reviewerId': 'pCGhLbFA8Q2N_LypEOdHcw', 'rank': 0.0253}
{'reviewerId': 'vWpe19iYR30nE8JvBtjwKg', 'rank': 0.0254}
{'reviewerId': 'kORGcgi0Iw2RG8gJl84MVA', 'rank': 0.0254}
{'reviewerId': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'rank': 0.0254}
{'reviewerId': 'ZftKc54UnKJSbuzyEg4SjA', 'rank': 0.0255}
{'reviewerId': 'kIv__6PJpV0ABNfnabJE5w', 'rank': 0.0255}
{'reviewerId': '7PPinRc7cRMHhFuntF29tg', 'rank': 0.0256}
{'reviewerId': '94b0y-FFFIF8hy3SJgXd-g', 'rank': 0.0257}
{'reviewerId': '7liab56Gu9WIiqB0xtSXPA', 'rank': 0.0257}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.0257}
{'reviewerId': 'xGR7Svoj7uTFhIZQgN5pCQ', 'rank': 0.0257}
{'reviewerId': 'KXMwFYk_essSARlwnEhw0w', 'rank': 0.0257}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.0259}
{'reviewerId': '3MYdpmHeNwC6FquRWi3YOg', 'rank': 0.0259}
{'reviewerId': 'InWfchzutCtJRbUBpYKtSQ', 'rank': 0.0261}
{'reviewerId': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'rank': 0.0262}
{'reviewerId': 'ptLc4l0wjx_q5OrOjSAhog', 'rank': 0.0262}
{'reviewerId': 'quQ657_JzIKLeIYFeA-mwQ', 'rank': 0.0262}
{'reviewerId': 'uZV0neUr5NefvU4o3NZBPw', 'rank': 0.0262}
{'reviewerId': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'rank': 0.0262}
{'reviewerId': '5UjnPt_lNxFc0RQpb8x3gg', 'rank': 0.0262}
{'reviewerId': 'jsz9gBmzD1kYCRBptRJzZg', 'rank': 0.0262}
{'reviewerId': 'R_f4V-wQMWx1t6hgcVhvbA', 'rank': 0.0262}
{'reviewerId': '9YcopbQhzzEFeH-0L5V6vQ', 'rank': 0.0262}
{'reviewerId': 'BEMHBx5x4dwy3J4ReyCxHg', 'rank': 0.0262}
{'reviewerId': 'PYys2uo1ehYlVZihu5kzQA', 'rank': 0.0262}
{'reviewerId': '7RcRYbyK5Tgh7MmAGh1KLA', 'rank': 0.0262}
{'reviewerId': '5DLd32wA2AquFh1aFNOlWw', 'rank': 0.0262}
{'reviewerId': 'IKs2yMEHj0DOHRPg91UZHQ', 'rank': 0.0262}
{'reviewerId': 'sAXAyCi1q4zpEAhqugT0Xg', 'rank': 0.0262}
{'reviewerId': 'ecH7F0j1sM_UOD__4K8nrg', 'rank': 0.0262}
{'reviewerId': 'BZmOhl26aXpxO_X0tTD5Gg', 'rank': 0.0262}
{'reviewerId': 'mXJyksCE4hCNtXBT4kDOng', 'rank': 0.0262}
{'reviewerId': 'PI2F7Zd8aPene41IYQxllw', 'rank': 0.0262}
{'reviewerId': '7HIF6_eXSIjo2_WLCNSETw', 'rank': 0.0262}
{'reviewerId': 'n4meBjksuA8ocbOtom8uIA', 'rank': 0.0262}
{'reviewerId': 'sVE0XMXldsyPLmW6s9egtQ', 'rank': 0.0262}
{'reviewerId': '1f33vJNISFbw0GaMYpEncw', 'rank': 0.0262}
{'reviewerId': '99MpqrGNjmP028ng_C-8HQ', 'rank': 0.0262}
{'reviewerId': '5wVMvCjRp2lVHvAsi15hAQ', 'rank': 0.0262}
{'reviewerId': 'ud1n58yi2k9M9DBUZehM1Q', 'rank': 0.0262}
{'reviewerId': 'jTXj5uf5ER5siDnQK_y4aA', 'rank': 0.0262}
{'reviewerId': 'oC1C9J8L41BQLs-pngA0cQ', 'rank': 0.0262}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.0262}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.0263}
{'reviewerId': 'BAYfLybtn7IwxKHoVLxuJg', 'rank': 0.0265}
{'reviewerId': 'v77ANclIVQE4z5RYo2wSKw', 'rank': 0.0265}
{'reviewerId': 'yjmjmBH3T8-jPfvPp6aL2g', 'rank': 0.0266}
{'reviewerId': 'eOCzLiZqtZLjcQDocPm7Lw', 'rank': 0.0267}
{'reviewerId': '5YuDY34-hPFO3phFe_Ml2A', 'rank': 0.0267}
{'reviewerId': 'u7Uv97_feX1iiATbf_BCyQ', 'rank': 0.0267}
{'reviewerId': 'v8-pCIdvMjUo439FV889og', 'rank': 0.0268}
{'reviewerId': 'SIcz9tmyUGlZtiaa39fBsQ', 'rank': 0.0268}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.0269}
{'reviewerId': 'rDTr5r0xEMpQpkPphe66KQ', 'rank': 0.0269}
{'reviewerId': 'ctwwsl5_DSCzwPxtjzdl2A', 'rank': 0.0269}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.027}
{'reviewerId': 'm9vkagc4KEn5X47J9WGOBw', 'rank': 0.027}
{'reviewerId': '5Tc0YXgYDvTTlps0e8xTNg', 'rank': 0.027}
{'reviewerId': 'nAeM6pzIHIJFoBKq1-Fkmg', 'rank': 0.027}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.027}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.027}
{'reviewerId': 'eyjhVMPb-jzshQVJ5YB-6g', 'rank': 0.027}
{'reviewerId': 'Su5aBOYKcRnprCSc6pW1iw', 'rank': 0.027}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.0271}
{'reviewerId': 'JkdZsw_ASWWPYIsA2W5fsQ', 'rank': 0.0271}
{'reviewerId': 'lnuCpza1Al3q-OnCAeV5mA', 'rank': 0.0271}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.0271}
{'reviewerId': 'X0q4bFpolUwr_MOKEURbHg', 'rank': 0.0271}
{'reviewerId': 'YeoDS1ZbCxUlte6YA_Awtw', 'rank': 0.0271}
{'reviewerId': '7e4CioqxGMByqh0lJP5FZg', 'rank': 0.0272}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.0272}
{'reviewerId': 'whfjd0gIdtPXLTZKmNYqZQ', 'rank': 0.0273}
{'reviewerId': 'Q03Bhc_EANf9JqEwI5wR9g', 'rank': 0.0274}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.0274}
{'reviewerId': '2_akhj1xajjbNQcZKnRmgQ', 'rank': 0.0274}
{'reviewerId': '-N4TFDLLlHmg73u8Vgs1lQ', 'rank': 0.0274}
{'reviewerId': 'Op1d1btEf1B8RokwZLBZvQ', 'rank': 0.0274}
{'reviewerId': 'SD7UxEVws9gylHi2LDmzYQ', 'rank': 0.0274}
{'reviewerId': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'rank': 0.0274}
{'reviewerId': 'lK4EZYCni-8xbjW4wsuzLQ', 'rank': 0.0274}
{'reviewerId': 'AhVWzMyXqHibkdr4uHo2kQ', 'rank': 0.0274}
{'reviewerId': 'AJmUkS2J_HVr-HTUoFTxrw', 'rank': 0.0274}
{'reviewerId': 'Usix35UmtJ7yZuumfv5aDg', 'rank': 0.0274}
{'reviewerId': '9fMFfFzAfQc8uPnZTbwFTw', 'rank': 0.0274}
{'reviewerId': 'r51qFzP8T5CiM3in8Mb30g', 'rank': 0.0274}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.0274}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.0275}
{'reviewerId': 'k4h5VRMWiKzWYPDW1gLj6A', 'rank': 0.0275}
{'reviewerId': 'V2NgfYGt3mYFVVyYMoWbFA', 'rank': 0.0275}
{'reviewerId': 'CrJlQ1NYEIfmMz5RuUhMvA', 'rank': 0.0275}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.0275}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.0276}
{'reviewerId': 'XQXr2_4Q38Z3U6K04DOcOA', 'rank': 0.0276}
{'reviewerId': 'ZzUwt2WqDwVZcjAy2MK2og', 'rank': 0.0276}
{'reviewerId': 'z3xjvoyYxciPTAG--eNUuQ', 'rank': 0.0276}
{'reviewerId': 'RVo4ydYRjDbDfGcSSBRCEg', 'rank': 0.0276}
{'reviewerId': '3Ttx_EwurF4tVRn723SIjw', 'rank': 0.0276}
{'reviewerId': '_ueX3a8lqk7WPklhrH6cyg', 'rank': 0.0276}
{'reviewerId': '68qStoM0VDVyQAkILMNepg', 'rank': 0.0276}
{'reviewerId': 'gZ-CewXerXlytUGV-4nFRA', 'rank': 0.0277}
{'reviewerId': 'H4JNrBAoyCk_ZMZWbAf8OA', 'rank': 0.0277}
