{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0033}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0043}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0045}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.005}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.0052}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0054}
{'reviewerId': '5IX9FOesKrLRyz618xc6tw', 'rank': 0.0055}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.0056}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0058}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.006}
{'reviewerId': 'fa3P8dibTRU8QG-XwVMigw', 'rank': 0.0063}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0063}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0063}
{'reviewerId': 'dYUsY1q6VISy46Q1hxQeBA', 'rank': 0.0066}
{'reviewerId': 'Y6_gZa4jVXv0d4qiMbbycw', 'rank': 0.0066}
{'reviewerId': 'qLO7YSip45bpqgEtOYbyOQ', 'rank': 0.0066}
{'reviewerId': 'CDjeQhhH7ZoSKBDQ5_O3ag', 'rank': 0.0066}
{'reviewerId': '5MHez38zPIrKAHeExA_0rg', 'rank': 0.0066}
{'reviewerId': 'O3S88rqsOL3Mh-ftSNQNJw', 'rank': 0.0066}
{'reviewerId': 'aLwXpHfcJndTX3sK3mmAqg', 'rank': 0.0066}
{'reviewerId': 'CMSRB61Bgs4l8s4pwRpANA', 'rank': 0.0066}
{'reviewerId': 'Ptg_Zx6epNnBVuzIAW0IPQ', 'rank': 0.0066}
{'reviewerId': 'mG_6nAtvw-orgv5KtFINzA', 'rank': 0.0066}
{'reviewerId': '7EU-i3qcsqSX2xHSFCBEaw', 'rank': 0.0066}
{'reviewerId': 'v5Impu6D7UEVN4OVYnBOxQ', 'rank': 0.0066}
{'reviewerId': 'inULmWIakdFK6KtRyATH9g', 'rank': 0.0066}
{'reviewerId': 'VlVx6clfF7iZfO_idvuMfA', 'rank': 0.0066}
{'reviewerId': '5pBi1CSpm9467jh7PSBDkA', 'rank': 0.0066}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0068}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.007}
{'reviewerId': 'QXAkmRjGJvLg3fX65A9oNQ', 'rank': 0.007}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.007}
{'reviewerId': 'WznKewel_4HYcZMEPqR6jQ', 'rank': 0.0071}
{'reviewerId': 'bA6sFAZTIc5ddwpnB_WJUw', 'rank': 0.0071}
{'reviewerId': 'vWpe19iYR30nE8JvBtjwKg', 'rank': 0.0072}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.0072}
{'reviewerId': '65uUyG9yuF0rdMh0z7ajaA', 'rank': 0.0072}
{'reviewerId': 'J2j0PBxPAXU5i7M0rrgfGg', 'rank': 0.0072}
{'reviewerId': '53bZ_EsXH71L7iFs5MP9_w', 'rank': 0.0073}
{'reviewerId': 'epvaz6LIW6aFG6Uq3Cx-yQ', 'rank': 0.0073}
{'reviewerId': 'sgow7MWcTzG-LAD-sLDeOQ', 'rank': 0.0073}
{'reviewerId': 'fPROLvVR20DTvqpy7IdTIQ', 'rank': 0.0073}
{'reviewerId': 'h6YspRkEn_zb4dgGZTGNug', 'rank': 0.0073}
{'reviewerId': 'YPkXV7QgbUR7S7tnfAtI_Q', 'rank': 0.0073}
{'reviewerId': 'd-Esnujp9CpNWOC7rKPMDg', 'rank': 0.0074}
{'reviewerId': 'm07sy7eLtOjVdZ8oN9JKag', 'rank': 0.0074}
{'reviewerId': '_WHJzZTmIPJI1vH5xq9Mrg', 'rank': 0.0074}
{'reviewerId': 'T0gWkTHWRChVUe_Dn1F8nw', 'rank': 0.0074}
{'reviewerId': 'pUopzKhcjsOALWhE2nbKbA', 'rank': 0.0075}
{'reviewerId': 'cECtnYdL6BNfgeGLWOBpOw', 'rank': 0.0075}
{'reviewerId': 'vWxQvbuUVMMvn6zvfNxVZg', 'rank': 0.0075}
{'reviewerId': 'sMAQSC3Yc50--BCRm4RO6A', 'rank': 0.0075}
{'reviewerId': 'awmRirDC7WWig6R07XZ_oA', 'rank': 0.0075}
{'reviewerId': 'sF0FI1W1Sn9NaWn8XmpdBg', 'rank': 0.0075}
{'reviewerId': 'rDTr5r0xEMpQpkPphe66KQ', 'rank': 0.0075}
