{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0001}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0041}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0047}
{'reviewerId': 'QLB_ag4AyDeQpeQv0zS8dA', 'rank': 0.0048}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.0049}
{'reviewerId': '08mOpJRCpZe3D8UHszP4FA', 'rank': 0.0052}
{'reviewerId': '7tUHPiqQP_z2g0u2Ra7zmw', 'rank': 0.0052}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0053}
{'reviewerId': '6q3RKPxoCV8ZxSFkILg1eg', 'rank': 0.0061}
{'reviewerId': 'OUBLKKNJ8wPaakBaSH3LIw', 'rank': 0.0068}
{'reviewerId': 'd-LgUpezH27EGLA7-hAaYw', 'rank': 0.0073}
{'reviewerId': 'Dpyal9p7-E1HJgcRixQLdg', 'rank': 0.0078}
{'reviewerId': 'd0a2C-0CcHHqsXevptTujQ', 'rank': 0.0078}
{'reviewerId': 'HZR6wTrAyVKn37j8oOU-kQ', 'rank': 0.0085}
{'reviewerId': 'iO-o0EyW-cwgDzmQ6Jhl7Q', 'rank': 0.0085}
{'reviewerId': 'qtE59RKEer5zTr-i7mSGtA', 'rank': 0.0085}
{'reviewerId': 'tI9GKvCWIMn_WGvSb3GzlA', 'rank': 0.0085}
{'reviewerId': 'VBg3w7JMTAkd6txRTpQw2g', 'rank': 0.0085}
{'reviewerId': 'IWL8LSDg2iC7Ejy0GTweyA', 'rank': 0.0085}
{'reviewerId': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'rank': 0.0085}
{'reviewerId': 'Hh6iHC3bW_MUPuOhsIKFYw', 'rank': 0.0085}
{'reviewerId': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'rank': 0.0085}
{'reviewerId': 'ly5wCM2i5uiiF_cGpBkibA', 'rank': 0.0085}
{'reviewerId': 'tvTm4FsyGAJw5pn1aCQyVA', 'rank': 0.0085}
{'reviewerId': '06xIElWq6CAvmtk1xHJWNA', 'rank': 0.0085}
{'reviewerId': 'hCyGy0XVGF--OsoTP522ZQ', 'rank': 0.0085}
{'reviewerId': 'H0Nqe8rpKlwaPJD3dDPdJw', 'rank': 0.0085}
{'reviewerId': 'ghFWPsSQIlrLKZ9k35-gWw', 'rank': 0.0085}
{'reviewerId': 'MfhI88812oE4SQiW3APfsQ', 'rank': 0.0085}
{'reviewerId': 'X8CgSu1t6CVGsZgYjYrRqg', 'rank': 0.0085}
{'reviewerId': 'URziMTGW_qU7tX6kTWTQvw', 'rank': 0.0085}
{'reviewerId': 'ExI15M-oXjHcF42-G1xv9w', 'rank': 0.0085}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.0085}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.0085}
{'reviewerId': 'jLa4R-IEtf40RjTwDtZ1Bw', 'rank': 0.0087}
{'reviewerId': 'uJMTDeih7mW6YXpP18yMNA', 'rank': 0.0089}
{'reviewerId': 'Zl3v5lCzji0KYGCHDFkKIg', 'rank': 0.0089}
{'reviewerId': '1B_-iI2UXi0cPN35zLGPSg', 'rank': 0.009}
{'reviewerId': '7Zrm-qSsOWxxnA1CpHpP-Q', 'rank': 0.009}
{'reviewerId': '22Oeq2p3fP0httr-5YpILA', 'rank': 0.009}
{'reviewerId': 'M36eKrxmWHYJvzZs83aEVA', 'rank': 0.009}
{'reviewerId': 'CNdJaOdUjLIceVxhWcMNRA', 'rank': 0.009}
{'reviewerId': 'ayQGIKMmkwpZcpdjzlbd2w', 'rank': 0.009}
{'reviewerId': 'b0BEw-URUmzhCrn9DjbyQg', 'rank': 0.009}
{'reviewerId': 'j9yNZAz25ZC2QU_vPcaVTg', 'rank': 0.009}
{'reviewerId': 'qL0Tg6lS76kofWko3oqRJg', 'rank': 0.009}
{'reviewerId': '1lBfVyiZoGVCjpG19T1_ow', 'rank': 0.009}
{'reviewerId': 'KzmQQbCebC54kzJwfdlzhA', 'rank': 0.009}
{'reviewerId': 'GFHqYsbqA1_RFAeSI481og', 'rank': 0.009}
{'reviewerId': 'qYxGJKlYrqNgodzMWHaaGw', 'rank': 0.009}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0091}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.0091}
{'reviewerId': 'z25c9TyWY1TdVEGxkj34jw', 'rank': 0.0094}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0094}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.0094}
{'reviewerId': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rank': 0.0095}
{'reviewerId': 'bPRLZOWRYGaFHxCe5xnxJQ', 'rank': 0.0097}
{'reviewerId': '8ND7jru6wY7vr3q7KnLcQw', 'rank': 0.0097}
{'reviewerId': 'WIp5I2hyl-0QLm03D_nuaQ', 'rank': 0.0097}
{'reviewerId': '5L0eiAkoQIVvI_XOjzhFpA', 'rank': 0.0097}
{'reviewerId': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rank': 0.0098}
{'reviewerId': 'KKOM5feU4TzZmUEY24y02Q', 'rank': 0.0099}
{'reviewerId': 'pK-aWPU1g8sI93jb3OGCsQ', 'rank': 0.0099}
{'reviewerId': '5rYjQS0BV3ihz-jkE-UHuQ', 'rank': 0.0099}
{'reviewerId': '3hjeA6vwna_Cbm2TXV_klw', 'rank': 0.0099}
{'reviewerId': 'pn4Op6ZMQCZBOPgRhT_Iew', 'rank': 0.0099}
{'reviewerId': '-8qYRY8XWApqCH4BMWf0GQ', 'rank': 0.0099}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.01}
{'reviewerId': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'rank': 0.0101}
{'reviewerId': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'rank': 0.0101}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.0101}
{'reviewerId': 'iw_6JAAw9FAIv2YkbLcMFA', 'rank': 0.0102}
{'reviewerId': 'Bl8GTqBS9O8v-ediBF_zwg', 'rank': 0.0102}
{'reviewerId': 'PK3xmqmJBgU_pMMLPfpn7w', 'rank': 0.0102}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.0102}
{'reviewerId': '7UGAhFL26kyuhJ9I21AVTA', 'rank': 0.0102}
{'reviewerId': 'KNiSAPf3RKUR-DALI2mesQ', 'rank': 0.0102}
{'reviewerId': 'ckQyi6cnOyLE1LWrfn-qww', 'rank': 0.0102}
{'reviewerId': 'O8i10nA3Dh1bfqF1IWWvrA', 'rank': 0.0103}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.0103}
{'reviewerId': 'zIHwo4SaYA21AFFf_DiOCg', 'rank': 0.0104}
{'reviewerId': 'ev7wp2KpFHOXQXfCitAZSw', 'rank': 0.0104}
{'reviewerId': 'fndYlWBXCGu1vL5y8-kr4Q', 'rank': 0.0104}
{'reviewerId': '9tFvWg_EbrIYPieMrScUyg', 'rank': 0.0104}
{'reviewerId': 'LiDTErTwxvfpFlcEFN0q6w', 'rank': 0.0104}
{'reviewerId': '95Mu-jSF8Q-CZXdRKZVu-g', 'rank': 0.0104}
{'reviewerId': 'IBrL-6twlZmQBGLdV2DQiw', 'rank': 0.0105}
{'reviewerId': 'Hguq_kinc5yQb7SeLdAM5A', 'rank': 0.0105}
{'reviewerId': 's1DSkbdFEuO3ODbMWQqSvw', 'rank': 0.0105}
{'reviewerId': 'X0q4bFpolUwr_MOKEURbHg', 'rank': 0.0105}
{'reviewerId': 'CUjwFvpy5R2Hjgf02Nd_Bw', 'rank': 0.0105}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.0105}
{'reviewerId': 'Zn7lIByuJmQQMVTK7rNAyQ', 'rank': 0.0105}
{'reviewerId': '7LTJEuot-o0Kn7Z8Og2lwQ', 'rank': 0.0106}
{'reviewerId': 'gyyDKgkZgsseLriwNtHwrA', 'rank': 0.0106}
{'reviewerId': 'L4C5O0Hjil0Py_Doj7ZuvQ', 'rank': 0.0106}
{'reviewerId': '8r3xfbZvhueJ5PinUUyYRQ', 'rank': 0.0106}
{'reviewerId': 'w_ymCHECOkjlz8bX4aemoQ', 'rank': 0.0106}
{'reviewerId': 'VPINiUt71jfnBkGcf-XX_A', 'rank': 0.0106}
{'reviewerId': 'rEfGTtQXrFavj2bqYT9pBA', 'rank': 0.0106}
{'reviewerId': 'IPzVg0wE9EW2_VfJI0Uzgg', 'rank': 0.0106}
{'reviewerId': 'o-TMMW8o9tLLMzARuAXQ4A', 'rank': 0.0106}
{'reviewerId': 'Zkzh2zI3LT9g4c6ncZfRnw', 'rank': 0.0106}
{'reviewerId': 'X0-wbzpQv2n_oeSbSmoU8w', 'rank': 0.0107}
{'reviewerId': 'nzi71d5dvB9_mXx0fUSmFQ', 'rank': 0.0107}
{'reviewerId': 'kkPeKKul6stHZn6sRFuhEQ', 'rank': 0.0107}
{'reviewerId': 'O4m2cYCJ513aUWApz13Wlw', 'rank': 0.0107}
{'reviewerId': 'kvf85ot7fhf3hqSDVJy2gA', 'rank': 0.0107}
{'reviewerId': 'T0gWkTHWRChVUe_Dn1F8nw', 'rank': 0.0107}
{'reviewerId': 'cRL42oGaCxq0BQ_mFTXbyg', 'rank': 0.0107}
{'reviewerId': '5IW5j5Y5FEoyoMNTARNSZg', 'rank': 0.0107}
{'reviewerId': '-TJxHbisZahgOzgMepiMAg', 'rank': 0.0107}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.0107}
{'reviewerId': 'f_WXCZaRHqy47npPxoAvIg', 'rank': 0.0107}
{'reviewerId': 'nzHi3cFKe7QBASvtWazm7Q', 'rank': 0.0108}
{'reviewerId': '0Y1i1S0BgcehKfUzLxCf3A', 'rank': 0.0108}
{'reviewerId': '1wxeN7MxKM5LMC5gl1IIPQ', 'rank': 0.0108}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0108}
{'reviewerId': 'F9OP05pb0AVN8cgZoqPWJw', 'rank': 0.0108}
