{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3509, 'not_spam': 0.0001, 'spam_score_ts': 0.3509}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'poss_spam': 0.3532, 'spam': 0.0001, 'spam_score_total': 0.0393, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.0001, 'spam': 0.126, 'spam_score_total': 0.3567, 'not_spam': 0.0001, 'spam_score_ts': 0.336}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'poss_spam': 0.0482, 'spam': 0.059, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2435, 'spam_score_total': 0.6494, 'not_spam': 0.0001, 'spam_score_ts': 0.6494}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2447, 'spam_score_total': 0.6539, 'not_spam': 0.0001, 'spam_score_ts': 0.6526}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'dxI8HxB63wj55-Hcs5byzg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1645, 'spam_score_total': 0.438, 'not_spam': 0.0001, 'spam_score_ts': 0.4387}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.0001, 'spam': 0.1942, 'spam_score_total': 0.5178, 'not_spam': 0.0001, 'spam_score_ts': 0.5178}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0691, 'spam_score_total': 0.1842, 'not_spam': 0.0001, 'spam_score_ts': 0.1842}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'poss_spam': 0.2575, 'spam': 0.0126, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2802, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'rK8kLDiaKoIexHy3JzcVCA', 'poss_spam': 0.1772, 'spam': 0.0304, 'spam_score_total': 0.1461, 'not_spam': 0.0001, 'spam_score_ts': 0.1402}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.2959, 'spam_score_total': 0.6415, 'not_spam': 0.0001, 'spam_score_ts': 0.789}
