{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.001}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0024}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0025}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0028}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0032}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0033}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.0034}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.0036}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.0038}
{'reviewerId': 'Ct456aEICzDfn03MHZCzsw', 'rank': 0.004}
{'reviewerId': 'IBrL-6twlZmQBGLdV2DQiw', 'rank': 0.0042}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.0043}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.0045}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0046}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.0046}
{'reviewerId': '-Tj4e-zW67MXj9Z7-Zkzpw', 'rank': 0.0046}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0048}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.0049}
{'reviewerId': 'weCeiXxZBhBY5mX9y6jS1A', 'rank': 0.005}
{'reviewerId': 'rMNPcAVo5Jpm55Sm68eQ2Q', 'rank': 0.005}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.005}
{'reviewerId': 'TEtzbpgA2BFBrC0y0sCbfw', 'rank': 0.0052}
{'reviewerId': 'IQl5YtS4Jay7aimuMH3hNw', 'rank': 0.0052}
{'reviewerId': 'MQVbEWA3c3PQQBRw2OnRPQ', 'rank': 0.0052}
{'reviewerId': 'sg_Id0lyhqp3JK-Sf1rUCw', 'rank': 0.0052}
{'reviewerId': 'Wa8gXamtq7xmtswnddd84g', 'rank': 0.0052}
{'reviewerId': 'zSFkfZWK3BgmsWUQvZGPHA', 'rank': 0.0052}
{'reviewerId': 'YmJI4n9kwHMrfO7tCwpH4A', 'rank': 0.0052}
{'reviewerId': 'CCxXU6lPcMfYmk6Ct-YQmA', 'rank': 0.0052}
{'reviewerId': 'kNV9dPP9EQod-x0SSVaV5Q', 'rank': 0.0052}
{'reviewerId': 'bD-bLQ4JgW2nO9RBcBLRbQ', 'rank': 0.0052}
{'reviewerId': 'iue0tvITPmgmDD6K_0ArEQ', 'rank': 0.0052}
{'reviewerId': 'm5cBT7OYfn0HM0d-RCsdZQ', 'rank': 0.0052}
{'reviewerId': 'To7EBxWC-Yz011V2-tdTvA', 'rank': 0.0053}
{'reviewerId': 'gjJ9VxbWjecY-xy8a8o-DQ', 'rank': 0.0053}
{'reviewerId': '08mOpJRCpZe3D8UHszP4FA', 'rank': 0.0053}
{'reviewerId': 'PmrFSehNLWAn8pMWtB53Lg', 'rank': 0.0053}
{'reviewerId': '3zETQEZrHiJNE38RFT8eNw', 'rank': 0.0053}
{'reviewerId': '-H0yU9OFytKr3AcIuWrWpA', 'rank': 0.0053}
{'reviewerId': '8qtsJtmefjJZIFM6_Ksd7A', 'rank': 0.0053}
{'reviewerId': 'zwGwWcqYVnaF0ZJVuPG-ag', 'rank': 0.0054}
{'reviewerId': 'e2LzJZEIrKmSSLbTM9zpFg', 'rank': 0.0054}
{'reviewerId': 'Zqu-tMR9CHjA44sU7I5bXA', 'rank': 0.0054}
{'reviewerId': '_q_z9bIwYg2q0mSNbwxmGA', 'rank': 0.0054}
{'reviewerId': 'oA4ompknoW6XrONKYXQ_jQ', 'rank': 0.0054}
{'reviewerId': 'GpgBEengSGt1SDH67ATF8Q', 'rank': 0.0054}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0054}
{'reviewerId': 'j-wjUN4NTR8j51yMDa8Byg', 'rank': 0.0054}
{'reviewerId': 'om5ZiponkpRqUNa3pVPiRg', 'rank': 0.0054}
{'reviewerId': 'lrvBE5PMCkvylXGSOJMsSA', 'rank': 0.0054}
{'reviewerId': '0DAJCCZcwsftU0gX5C0P7A', 'rank': 0.0055}
{'reviewerId': 'cDAdfpWUkpP9BB_aW4qjbA', 'rank': 0.0055}
{'reviewerId': 'hE34xpG35WugHznWf79HfQ', 'rank': 0.0055}
{'reviewerId': 'AG1ETqbneinRRJUeA8PfSA', 'rank': 0.0055}
{'reviewerId': 'fdVCBVz4VWLo2bMbPsco9Q', 'rank': 0.0055}
{'reviewerId': 'NK-zIxHMuTnLRU0RhoZWqw', 'rank': 0.0055}
{'reviewerId': '0yYCMhDWCEIVUyZLzDWwqQ', 'rank': 0.0055}
{'reviewerId': 'aqWXHhcR_CdmKmxggFOlEA', 'rank': 0.0055}
{'reviewerId': 'awmRirDC7WWig6R07XZ_oA', 'rank': 0.0055}
{'reviewerId': 'lTDaPE9KeT1IYMyMnlDnTQ', 'rank': 0.0055}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0055}
{'reviewerId': '2JIq3zlcBmFDRpcwy26q_Q', 'rank': 0.0055}
{'reviewerId': 'hJIkUEh3gEB3ICQwzRe1UQ', 'rank': 0.0055}
{'reviewerId': 'x-99FdFqFcvNAecfYr8i5A', 'rank': 0.0055}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.0056}
{'reviewerId': 'vWxQvbuUVMMvn6zvfNxVZg', 'rank': 0.0056}
{'reviewerId': 'eurIEcpGa_tTi1LMWa1pUA', 'rank': 0.0056}
{'reviewerId': 'NaZASZ9qXsUV2H-y1JG6Cg', 'rank': 0.0056}
{'reviewerId': 'joyw52G3uAF0eqhq6LfL_A', 'rank': 0.0056}
{'reviewerId': 'wzEqII4LubUtKahKehZF9Q', 'rank': 0.0056}
{'reviewerId': 'jLy0FIIznE6MjDL8axcigQ', 'rank': 0.0056}
{'reviewerId': 'IxKjgqLAG6teY_pqGnh9ZQ', 'rank': 0.0056}
{'reviewerId': 'G9Vb6yQ047TC3O_-GG4WZA', 'rank': 0.0056}
{'reviewerId': 'DlRYDXtVh4oq_xNDFg7u_Q', 'rank': 0.0056}
{'reviewerId': 'Ez5XvlmwbZaUaKf8lp6fUw', 'rank': 0.0056}
