{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0001}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0013}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0016}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0022}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.0024}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.0026}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0026}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.003}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.003}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0035}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.0035}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0038}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0038}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.004}
{'reviewerId': 'e2LzJZEIrKmSSLbTM9zpFg', 'rank': 0.004}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.004}
{'reviewerId': '5pBi1CSpm9467jh7PSBDkA', 'rank': 0.0041}
{'reviewerId': '-Tj4e-zW67MXj9Z7-Zkzpw', 'rank': 0.0041}
{'reviewerId': 'NK-zIxHMuTnLRU0RhoZWqw', 'rank': 0.0042}
{'reviewerId': 'hE34xpG35WugHznWf79HfQ', 'rank': 0.0042}
{'reviewerId': '53bZ_EsXH71L7iFs5MP9_w', 'rank': 0.0042}
{'reviewerId': 'GIL4XSLZguuukqZFRxHq_g', 'rank': 0.0042}
{'reviewerId': '65uUyG9yuF0rdMh0z7ajaA', 'rank': 0.0043}
{'reviewerId': 'pOsSRzm0ZOXE9FcJ5pWxYg', 'rank': 0.0043}
{'reviewerId': 'bA6sFAZTIc5ddwpnB_WJUw', 'rank': 0.0043}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.0043}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0043}
{'reviewerId': 'p-rz5nElTuSyUV1Dzui6Yg', 'rank': 0.0043}
{'reviewerId': 'om5ZiponkpRqUNa3pVPiRg', 'rank': 0.0044}
{'reviewerId': 'Zqu-tMR9CHjA44sU7I5bXA', 'rank': 0.0044}
{'reviewerId': 'QXAkmRjGJvLg3fX65A9oNQ', 'rank': 0.0044}
{'reviewerId': '560XWDZxfxCM9U_LmxIedg', 'rank': 0.0044}
{'reviewerId': 'rbTtgeU7eVNbj6hiKdA7jw', 'rank': 0.0044}
{'reviewerId': 'y5qEpAfJQaOjjG8ZJWrp6w', 'rank': 0.0044}
{'reviewerId': '51qAUEpBm23k4CX_uGZcMA', 'rank': 0.0044}
{'reviewerId': 'zlOWvv552ayBrGFX2MtNHg', 'rank': 0.0044}
{'reviewerId': '3xej1TZ7t4sfN5HnRa7LPg', 'rank': 0.0044}
{'reviewerId': 'mX7uEXZIHd9sgArjn33nvQ', 'rank': 0.0044}
{'reviewerId': 'nJVp2hOLDzileCgjvEet2A', 'rank': 0.0044}
{'reviewerId': '-H0yU9OFytKr3AcIuWrWpA', 'rank': 0.0045}
{'reviewerId': 'DecNq9BYtMwHhgdnPNGbVQ', 'rank': 0.0045}
{'reviewerId': 'm07sy7eLtOjVdZ8oN9JKag', 'rank': 0.0045}
{'reviewerId': 'sU3HYRrljZcuSl1JxTmTsA', 'rank': 0.0045}
{'reviewerId': 'm5cBT7OYfn0HM0d-RCsdZQ', 'rank': 0.0045}
