{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3164, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'i_VTgh0C03p88IpDAx3m0w', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'TiGhjg0NNQcpV1lOYuIsXA', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'Q03Bhc_EANf9JqEwI5wR9g', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'dYUsY1q6VISy46Q1hxQeBA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'oCt5AH4jl7_kzLb-d3Nmhg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1684, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2301, 'spam_score_total': 0.6156, 'not_spam': 0.0001, 'spam_score_ts': 0.6135}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1402, 'not_spam': 0.0001, 'spam_score_ts': 0.1402}
{'reviewerID': 'Y6_gZa4jVXv0d4qiMbbycw', 'poss_spam': 0.0001, 'spam': 0.1106, 'spam_score_total': 0.1684, 'not_spam': 0.0001, 'spam_score_ts': 0.295}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'poss_spam': 0.0001, 'spam': 0.1092, 'spam_score_total': 0.2911, 'not_spam': 0.0001, 'spam_score_ts': 0.2911}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1177, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'poss_spam': 0.0482, 'spam': 0.059, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': 'Ii7Pciae0mzUg7EYWvhLAQ', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'e0NwiZY4SZ964OI-RNveBw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UtIJGW2NaqhBnX9T6wWsiw', 'poss_spam': 0.248, 'spam': 0.0147, 'spam_score_total': 0.1214, 'not_spam': 0.0001, 'spam_score_ts': 0.1219}
{'reviewerID': 'tg7ooPB8K7o7pQ44s9YYig', 'poss_spam': 0.3485, 'spam': 0.0001, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1162}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.0001, 'spam': 0.1084, 'spam_score_total': 0.2915, 'not_spam': 0.0001, 'spam_score_ts': 0.289}
{'reviewerID': 'rZRCEAy-xv7TwDstUliTnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vlP0JvpXOVjRqx46r-N2zQ', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1823, 'not_spam': 0.0001, 'spam_score_ts': 0.1823}
{'reviewerID': 'QwiGw5BKmILbwAf49YD1gg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'WSwA7mhnb8XmUC1_UpMQNQ', 'poss_spam': 0.0001, 'spam': 0.0601, 'spam_score_total': 0.1603, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'v5mB-L31CGZJcuIl4GkFHw', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1739, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': '562S5MpMNghENXDl4cOjCA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'poss_spam': 0.0001, 'spam': 0.1972, 'spam_score_total': 0.5244, 'not_spam': 0.0001, 'spam_score_ts': 0.5258}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'mt2iRTdj1Ej48S98Q5aLGw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'c4MN6xWcxxShpXqn1pk1DQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'EwuRpRPAuigEqAf3FtOcJw', 'poss_spam': 0.0185, 'spam': 0.0656, 'spam_score_total': 0.1789, 'not_spam': 0.0001, 'spam_score_ts': 0.1811}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'poss_spam': 0.0517, 'spam': 0.0583, 'spam_score_total': 0.1805, 'not_spam': 0.0001, 'spam_score_ts': 0.1726}
{'reviewerID': 'B5GRYe2uhPtuQwPBO-vI_w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4As_fxtLA7eokT45qTuQCA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3eHEFNrxz6m3tI3sTVBcIQ', 'poss_spam': 0.0001, 'spam': 0.0594, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'CyzasYHRqtKkqnhiEzrq-w', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'zR2iAdGWaqN2dq4O-jBZBA', 'poss_spam': 0.3505, 'spam': 0.0617, 'spam_score_total': 0.1989, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
{'reviewerID': 'Tr5F1-yLG2C-AUH5obnJUw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'IgkDYXTO6XP7VGi6xIOJbw', 'poss_spam': 0.0001, 'spam': 0.204, 'spam_score_total': 0.5571, 'not_spam': 0.0001, 'spam_score_ts': 0.544}
{'reviewerID': 'L-1btoAtvR8w23jFSIicLQ', 'poss_spam': 0.3505, 'spam': 0.0617, 'spam_score_total': 0.2768, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
{'reviewerID': 'fn5dyYoRwKcEiiUMPz1zVQ', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.0084, 'spam': 0.0678, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1836}
{'reviewerID': 'bqjAhIGARynspNvUp2dQ3A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1472, 'spam_score_total': 0.3925, 'not_spam': 0.0001, 'spam_score_ts': 0.3925}
{'reviewerID': '9GCCoFw_UHiAHjZ4kygHgw', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1421, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'YRhB3iE66Forig6rpAWzfg', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0308, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': '4yx5I8BhhYYFuwp6I6Du8Q', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.0001, 'spam': 0.2638, 'spam_score_total': 0.714, 'not_spam': 0.0001, 'spam_score_ts': 0.7035}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'poss_spam': 0.0125, 'spam': 0.0669, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.1826}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'poss_spam': 0.0001, 'spam': 0.1984, 'spam_score_total': 0.5292, 'not_spam': 0.0001, 'spam_score_ts': 0.5292}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'OsuOmLZIXfa3MY3q-w4O5g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0577, 'spam_score_total': 0.1579, 'not_spam': 0.0001, 'spam_score_ts': 0.1538}
{'reviewerID': 'Xbduf-sA9EGn_FbEnzlsgg', 'poss_spam': 0.0636, 'spam': 0.1254, 'spam_score_total': 0.3557, 'not_spam': 0.0001, 'spam_score_ts': 0.3555}
{'reviewerID': 'sWM0wr3fzBc2iggoTilGJA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'asGc3tyAha_dBGJYpRy-pw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
