{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0027}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.003}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0047}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0052}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0054}
{'reviewerId': '5IX9FOesKrLRyz618xc6tw', 'rank': 0.0054}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.0057}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0058}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.0061}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0061}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0064}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.0067}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.0068}
{'reviewerId': '4f7DPAvTm8oF9_ZJ_EKBCg', 'rank': 0.0072}
{'reviewerId': 'eMGu2IN_pW602rtqVk__vw', 'rank': 0.0073}
{'reviewerId': 'jDy2g_eYg0zMaVWL-ceoKA', 'rank': 0.0073}
{'reviewerId': 'GIL4XSLZguuukqZFRxHq_g', 'rank': 0.0073}
{'reviewerId': '6veSoRwdfGBjxigxV91BsQ', 'rank': 0.0074}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.0074}
{'reviewerId': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'rank': 0.0075}
{'reviewerId': 'Usix35UmtJ7yZuumfv5aDg', 'rank': 0.0075}
{'reviewerId': '4AHTO_Uq63eVvUiaAP02pQ', 'rank': 0.0075}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.0076}
{'reviewerId': 'm5cBT7OYfn0HM0d-RCsdZQ', 'rank': 0.0077}
{'reviewerId': 'To7EBxWC-Yz011V2-tdTvA', 'rank': 0.0077}
{'reviewerId': '34bU3gnSHUFHNPLNvwl8fA', 'rank': 0.0077}
{'reviewerId': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'rank': 0.0077}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.0077}
{'reviewerId': 'TEtzbpgA2BFBrC0y0sCbfw', 'rank': 0.0077}
{'reviewerId': '1oesrOIBYtaJUr2Ug5aioQ', 'rank': 0.0078}
{'reviewerId': '08mOpJRCpZe3D8UHszP4FA', 'rank': 0.0079}
{'reviewerId': 'XKvbfNylF6Yq8hpwqaZrhA', 'rank': 0.0079}
