{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1297, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2455, 'spam_score_total': 0.6546, 'not_spam': 0.0001, 'spam_score_ts': 0.6546}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1499, 'spam_score_total': 0.3955, 'not_spam': 0.0001, 'spam_score_ts': 0.3997}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'poss_spam': 0.0821, 'spam': 0.0515, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2307, 'spam_score_total': 0.6151, 'not_spam': 0.0001, 'spam_score_ts': 0.6151}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1641, 'spam_score_total': 0.4418, 'not_spam': 0.0001, 'spam_score_ts': 0.4377}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.1873, 'spam': 0.0979, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.3236}
{'reviewerID': 'jIUJWSVe0uJT5S9RxIyYjA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0172, 'spam': 0.0659, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1815}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2175, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.1896, 'spam_score_total': 0.4545, 'not_spam': 0.0001, 'spam_score_ts': 0.5055}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'poss_spam': 0.6623, 'spam': 0.0001, 'spam_score_total': 0.2315, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'poss_spam': 0.0001, 'spam': 0.221, 'spam_score_total': 0.5963, 'not_spam': 0.0001, 'spam_score_ts': 0.5894}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.3643, 'spam': 0.0587, 'spam_score_total': 0.1943, 'not_spam': 0.0001, 'spam_score_ts': 0.2779}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
