{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0001}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0044}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0117}
{'reviewerId': 'H3tPoj8yqmhZfkiol8F1yQ', 'rank': 0.012}
{'reviewerId': '6d6onfNEqVAe3NmSyOOMiQ', 'rank': 0.012}
{'reviewerId': 'b0p3fOxJcZjB3iTl7zoqTA', 'rank': 0.012}
{'reviewerId': 'kkPeKKul6stHZn6sRFuhEQ', 'rank': 0.0138}
{'reviewerId': 'NmUJvkISo2NI8pFjE_y9Nw', 'rank': 0.0138}
{'reviewerId': 'O4m2cYCJ513aUWApz13Wlw', 'rank': 0.0138}
{'reviewerId': 'YBS93AevK7DhYduud_pH2A', 'rank': 0.0138}
{'reviewerId': 'fCY0_HFB5QjEP4HHSRPAjQ', 'rank': 0.0138}
{'reviewerId': 'cECtnYdL6BNfgeGLWOBpOw', 'rank': 0.0138}
{'reviewerId': 'AgtBxfEyLc4V1WnfPfY5tg', 'rank': 0.0138}
{'reviewerId': 'YPXS94lKJiYJsTBW68Wt1Q', 'rank': 0.0138}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.0139}
{'reviewerId': 'kzmwgxpJAqAu6yt1U0iBTg', 'rank': 0.0148}
{'reviewerId': 'nzi71d5dvB9_mXx0fUSmFQ', 'rank': 0.0148}
{'reviewerId': 'l7MIIt0YoMVWAKa_QTCYkg', 'rank': 0.0148}
{'reviewerId': 'TZExGajxC02oetl7iQ77eg', 'rank': 0.0148}
{'reviewerId': 'kvf85ot7fhf3hqSDVJy2gA', 'rank': 0.0148}
{'reviewerId': 'g2pjJLw2362ne09i2xjgoQ', 'rank': 0.0152}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0157}
{'reviewerId': 'zxF7vwh32ccSN3CbCMlalw', 'rank': 0.016}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.0161}
{'reviewerId': 'h136BNivS7Bn5aVfA5fs9w', 'rank': 0.0162}
{'reviewerId': '_q_z9bIwYg2q0mSNbwxmGA', 'rank': 0.0163}
{'reviewerId': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rank': 0.0163}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.0164}
{'reviewerId': 'To7EBxWC-Yz011V2-tdTvA', 'rank': 0.0165}
{'reviewerId': 'fcR0tYEFN00Xtoodv37-kw', 'rank': 0.0166}
{'reviewerId': 'ZMzxLGZYCtplGN-gYSU31Q', 'rank': 0.0167}
{'reviewerId': 'fou9pya19z4NWWAGZslxXA', 'rank': 0.0167}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.0167}
{'reviewerId': 'wI8BxGkW1XeetwIN2ZCwqQ', 'rank': 0.0168}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0168}
{'reviewerId': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'rank': 0.017}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.0171}
{'reviewerId': 'fHypZQSHGU8Zg4PkyaPopA', 'rank': 0.0171}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.0171}
{'reviewerId': 'XPnwvakf-h8eQDoeu2zDHQ', 'rank': 0.0171}
{'reviewerId': 'oJhBWC43cdMAhXn4EfwThQ', 'rank': 0.0171}
{'reviewerId': 'NIhcRW6DWvk1JQhDhXwgOQ', 'rank': 0.0172}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.0172}
{'reviewerId': 'd-Esnujp9CpNWOC7rKPMDg', 'rank': 0.0173}
{'reviewerId': '0aB_dCYBwXE5PgJAzkusmw', 'rank': 0.0174}
{'reviewerId': '7PPinRc7cRMHhFuntF29tg', 'rank': 0.0175}
{'reviewerId': '1kpMAKRZuAz3OzxBav3XTg', 'rank': 0.0176}
{'reviewerId': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'rank': 0.0176}
{'reviewerId': 'vMHfJmVTVdvxBn3BGk6U8Q', 'rank': 0.0176}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0176}
