{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1683, 'spam_score_total': 0.4483, 'not_spam': 0.0001, 'spam_score_ts': 0.4488}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2467, 'spam_score_total': 0.6577, 'not_spam': 0.0001, 'spam_score_ts': 0.6577}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1167, 'spam': 0.0438, 'spam_score_total': 0.0519, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'poss_spam': 0.0001, 'spam': 0.2698, 'spam_score_total': 0.7086, 'not_spam': 0.0001, 'spam_score_ts': 0.7195}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'poss_spam': 0.3204, 'spam': 0.0011, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0066, 'spam': 0.1371, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3678}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'qYxGJKlYrqNgodzMWHaaGw', 'poss_spam': 0.4616, 'spam': 0.0371, 'spam_score_total': 0.1571, 'not_spam': 0.0001, 'spam_score_ts': 0.2528}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2326, 'spam_score_total': 0.6203, 'not_spam': 0.0001, 'spam_score_ts': 0.6203}
{'reviewerID': 'h136BNivS7Bn5aVfA5fs9w', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0283, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'ckQyi6cnOyLE1LWrfn-qww', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'poss_spam': 0.4193, 'spam': 0.0465, 'spam_score_total': 0.2637, 'not_spam': 0.0001, 'spam_score_ts': 0.2637}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0882, 'spam_score_total': 0.2404, 'not_spam': 0.0001, 'spam_score_ts': 0.2351}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0001, 'spam': 0.1866, 'spam_score_total': 0.4933, 'not_spam': 0.0001, 'spam_score_ts': 0.4975}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4579, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'O49dBtaLZhcnji38Pn2n1g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.2544, 'spam': 0.0133, 'spam_score_total': 0.1164, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
