{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.1171, 'spam_score_total': 0.313, 'not_spam': 0.0001, 'spam_score_ts': 0.3124}
{'reviewerID': 'TiGhjg0NNQcpV1lOYuIsXA', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'BQ73YHpyADiz-Wf1OQ0EPg', 'poss_spam': 0.0001, 'spam': 0.1336, 'spam_score_total': 0.2204, 'not_spam': 0.0001, 'spam_score_ts': 0.3563}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AZRxphVG3RjljoJ7QD39zg', 'poss_spam': 0.0001, 'spam': 0.0355, 'spam_score_total': 0.0315, 'not_spam': 0.0001, 'spam_score_ts': 0.0946}
{'reviewerID': 'dYUsY1q6VISy46Q1hxQeBA', 'poss_spam': 0.0001, 'spam': 0.1274, 'spam_score_total': 0.345, 'not_spam': 0.0001, 'spam_score_ts': 0.3398}
{'reviewerID': '2xqpGl9S35_rLf5Om4Gwrw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-YldR077YHNelbmw9ZHbnA', 'poss_spam': 0.0001, 'spam': 0.1279, 'spam_score_total': 0.3463, 'not_spam': 0.0001, 'spam_score_ts': 0.3411}
{'reviewerID': 'oy-pJ_bKzAHoJDMcYxOXJg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.0045, 'spam': 0.0685, 'spam_score_total': 0.1842, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'mt2iRTdj1Ej48S98Q5aLGw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vn7eoL9jEF9kCu2eUdMWfQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Ardg5LcOx_ryZYvXIXvr9g', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': '4As_fxtLA7eokT45qTuQCA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zR2iAdGWaqN2dq4O-jBZBA', 'poss_spam': 0.2578, 'spam': 0.0823, 'spam_score_total': 0.2967, 'not_spam': 0.0001, 'spam_score_ts': 0.3054}
{'reviewerID': 'c4ttuVeaKu7rkz-FqKPpCA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'C8Zi1vCpGvFdNsi1sdebxQ', 'poss_spam': 0.2118, 'spam': 0.0227, 'spam_score_total': 0.0438, 'not_spam': 0.0001, 'spam_score_ts': 0.1313}
{'reviewerID': '4yUd-vuVC6Tcp7wsS6uTyA', 'poss_spam': 0.0001, 'spam': 0.141, 'spam_score_total': 0.2845, 'not_spam': 0.0001, 'spam_score_ts': 0.376}
{'reviewerID': '3N4C5ihSK84egbSsGEKxOg', 'poss_spam': 0.0001, 'spam': 0.0495, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': '53iWw3bh2xUBzmSywHDqaw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0499, 'spam_score_total': 0.133, 'not_spam': 0.0001, 'spam_score_ts': 0.133}
{'reviewerID': 'iTs-p1P-mmBrrmc_Rpfg4w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3083, 'not_spam': 0.0001, 'spam_score_ts': 0.3083}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.2454, 'spam': 0.085, 'spam_score_total': 0.3086, 'not_spam': 0.0001, 'spam_score_ts': 0.3086}
{'reviewerID': 'y5kLtH852BrYLJ-GjRXJUQ', 'poss_spam': 0.1545, 'spam': 0.1749, 'spam_score_total': 0.3976, 'not_spam': 0.0001, 'spam_score_ts': 0.518}
{'reviewerID': '6xuAQvHx04Hn2ZADlcA6QA', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0923, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'TOsbbmqOw50Mx7XN330pyA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1595, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'f46RPpeQIJvPWCreglTSYw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1832, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '2DHkTqYVW1PpmusOrIB-YA', 'poss_spam': 0.0001, 'spam': 0.0624, 'spam_score_total': 0.0555, 'not_spam': 0.0001, 'spam_score_ts': 0.1664}
{'reviewerID': 'GXDUAg6cVa7yr-nvnA4Y_w', 'poss_spam': 0.0802, 'spam': 0.0519, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1652}
{'reviewerID': '6DC0wklyCCirKpglOOCyow', 'poss_spam': 0.0001, 'spam': 0.2721, 'spam_score_total': 0.3636, 'not_spam': 0.0001, 'spam_score_ts': 0.7256}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'W7wMz04Wc5xvzmh1Pf2GHA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'e3q7d72QpYDGEisoI-wFxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Q6OXZm6n0RcpDtvqXVu3jg', 'poss_spam': 0.1353, 'spam': 0.1095, 'spam_score_total': 0.337, 'not_spam': 0.0001, 'spam_score_ts': 0.337}
{'reviewerID': 'CeJ2IpSb6mkE6JKwKVBovQ', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.0558, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0787, 'spam_score_total': 0.2099, 'not_spam': 0.0001, 'spam_score_ts': 0.2099}
{'reviewerID': 'fPROLvVR20DTvqpy7IdTIQ', 'poss_spam': 0.0001, 'spam': 0.2449, 'spam_score_total': 0.6523, 'not_spam': 0.0001, 'spam_score_ts': 0.6532}
{'reviewerID': 'Uu3HbS4pg129T9EGGOQ4HQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'F3swTsmAQ5u0vLZFKtkG7A', 'poss_spam': 0.0001, 'spam': 0.1267, 'spam_score_total': 0.189, 'not_spam': 0.0001, 'spam_score_ts': 0.3379}
{'reviewerID': '1vXJWH7L0IMEz5-8aU3SOA', 'poss_spam': 0.0001, 'spam': 0.1148, 'spam_score_total': 0.3062, 'not_spam': 0.0001, 'spam_score_ts': 0.3062}
{'reviewerID': 'AHd1G_hAL7HG5xk8tzogmA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'tuyHbiK0_3Cba2pZhVxLrA', 'poss_spam': 0.1191, 'spam': 0.1131, 'spam_score_total': 0.3407, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.1496, 'spam': 0.1063, 'spam_score_total': 0.3333, 'not_spam': 0.0001, 'spam_score_ts': 0.3333}
{'reviewerID': 'p5_PVIvMVlTC3_aDIMrVeQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.1557, 'spam_score_total': 0.4153, 'not_spam': 0.0001, 'spam_score_ts': 0.4153}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.287, 'spam': 0.0062, 'spam_score_total': 0.1123, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.0001, 'spam': 0.1953, 'spam_score_total': 0.5247, 'not_spam': 0.0001, 'spam_score_ts': 0.5207}
{'reviewerID': '_A9z1F2VTjTX5dMz9eAp5A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8POtBG4Asg3HGX4S9tQlIA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Oz0DkbtYMUjsqHE4nk6rYg', 'poss_spam': 0.3474, 'spam': 0.0001, 'spam_score_total': 0.1265, 'not_spam': 0.0001, 'spam_score_ts': 0.1158}
{'reviewerID': 'oAHL562OGJSlf3zgbcrOWw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.0001, 'spam': 0.2271, 'spam_score_total': 0.608, 'not_spam': 0.0001, 'spam_score_ts': 0.6057}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0001, 'spam': 0.1339, 'spam_score_total': 0.3588, 'not_spam': 0.0001, 'spam_score_ts': 0.357}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'JXbz8URET4T6SWVrDmKWTA', 'poss_spam': 0.0001, 'spam': 0.2718, 'spam_score_total': 0.7249, 'not_spam': 0.0001, 'spam_score_ts': 0.7249}
{'reviewerID': 'hEjM7r2jR8G-VVd9WED2CA', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.496, 'not_spam': 0.0001, 'spam_score_ts': 0.4957}
{'reviewerID': 'x0sHBCR3fumKp0FF4e7eeQ', 'poss_spam': 0.333, 'spam': 0.0001, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1114}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2545, 'spam': 0.0133, 'spam_score_total': 0.1186, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
{'reviewerID': 'xRBkcE6vbycnGePZqDrK1w', 'poss_spam': 0.2037, 'spam': 0.0943, 'spam_score_total': 0.3193, 'not_spam': 0.0001, 'spam_score_ts': 0.3193}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '1-v3bP-anPPCR036gyJ-GA', 'poss_spam': 0.058, 'spam': 0.0569, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.171}
{'reviewerID': 'MQ3MVSTnkMHVj7tvcKQ27Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.0001, 'spam': 0.1692, 'spam_score_total': 0.4645, 'not_spam': 0.0001, 'spam_score_ts': 0.4512}
{'reviewerID': 'YuVh7t33Wl0OPkGhkAlZfg', 'poss_spam': 0.0001, 'spam': 0.0372, 'spam_score_total': 0.0993, 'not_spam': 0.0001, 'spam_score_ts': 0.0993}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'vLNzXb4TzHdVaBLRyf5TZQ', 'poss_spam': 0.1274, 'spam': 0.1112, 'spam_score_total': 0.339, 'not_spam': 0.0001, 'spam_score_ts': 0.339}
{'reviewerID': 'RYEb07GFzdaSPTMWrXaPmg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'poss_spam': 0.1582, 'spam': 0.0346, 'spam_score_total': 0.1416, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': 'VEs0kwfD8-QZM0jVgmz9yg', 'poss_spam': 0.1719, 'spam': 0.1013, 'spam_score_total': 0.3267, 'not_spam': 0.0001, 'spam_score_ts': 0.3275}
{'reviewerID': 'dF8NYaV9AEIi3wF_Jk9low', 'poss_spam': 0.0001, 'spam': 0.1192, 'spam_score_total': 0.3184, 'not_spam': 0.0001, 'spam_score_ts': 0.3179}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.0001, 'spam': 0.3675, 'spam_score_total': 0.9479, 'not_spam': 0.0001, 'spam_score_ts': 0.9799}
{'reviewerID': 'g7dW77IKWHe5k46cVirmzQ', 'poss_spam': 0.0001, 'spam': 0.1092, 'spam_score_total': 0.2936, 'not_spam': 0.0001, 'spam_score_ts': 0.2911}
{'reviewerID': 'k1NQPEB7s3vEpaqXodg8vA', 'poss_spam': 0.0001, 'spam': 0.1153, 'spam_score_total': 0.3046, 'not_spam': 0.0001, 'spam_score_ts': 0.3076}
{'reviewerID': 'eOB8qdD4GrTOYizRM5U3IA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
