{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.121, 'spam_score_total': 0.3337, 'not_spam': 0.0001, 'spam_score_ts': 0.3227}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'poss_spam': 0.06, 'spam': 0.1262, 'spam_score_total': 0.1931, 'not_spam': 0.0001, 'spam_score_ts': 0.3564}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.0001, 'spam': 0.1162, 'spam_score_total': 0.3308, 'not_spam': 0.0001, 'spam_score_ts': 0.3099}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1177, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'poss_spam': 0.0482, 'spam': 0.059, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': 'e0NwiZY4SZ964OI-RNveBw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rxuepjPo5ZW7SZzhKKLVsA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2823, 'spam_score_total': 0.7077, 'not_spam': 0.0001, 'spam_score_ts': 0.7527}
{'reviewerID': 'SNFrobr2rhlOxcKPrKmgSw', 'poss_spam': 0.4932, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1644}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'WSwA7mhnb8XmUC1_UpMQNQ', 'poss_spam': 0.0001, 'spam': 0.0601, 'spam_score_total': 0.0534, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.151, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2312, 'spam_score_total': 0.6165, 'not_spam': 0.0001, 'spam_score_ts': 0.6166}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0988, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'poss_spam': 0.014, 'spam': 0.0666, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1823}
{'reviewerID': '4As_fxtLA7eokT45qTuQCA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'IgkDYXTO6XP7VGi6xIOJbw', 'poss_spam': 0.0001, 'spam': 0.2196, 'spam_score_total': 0.6211, 'not_spam': 0.0001, 'spam_score_ts': 0.5856}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'jJmPghdGzojxu0FMiou5KQ', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1135, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'bqjAhIGARynspNvUp2dQ3A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1472, 'spam_score_total': 0.4238, 'not_spam': 0.0001, 'spam_score_ts': 0.3925}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.0001, 'spam': 0.1942, 'spam_score_total': 0.5178, 'not_spam': 0.0001, 'spam_score_ts': 0.5178}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1657}
{'reviewerID': 'Xbduf-sA9EGn_FbEnzlsgg', 'poss_spam': 0.0595, 'spam': 0.1263, 'spam_score_total': 0.2008, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'poss_spam': 0.1999, 'spam': 0.0254, 'spam_score_total': 0.13, 'not_spam': 0.0001, 'spam_score_ts': 0.1344}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2802, 'not_spam': 0.0001, 'spam_score_ts': 0.2802}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'poss_spam': 0.0001, 'spam': 0.3287, 'spam_score_total': 0.7235, 'not_spam': 0.0001, 'spam_score_ts': 0.8766}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.3092, 'spam_score_total': 0.8002, 'not_spam': 0.0001, 'spam_score_ts': 0.8245}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'poss_spam': 0.7033, 'spam': 0.0001, 'spam_score_total': 0.2345, 'not_spam': 0.0001, 'spam_score_ts': 0.2345}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1485, 'spam_score_total': 0.3985, 'not_spam': 0.0001, 'spam_score_ts': 0.3961}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'poss_spam': 0.0001, 'spam': 0.0489, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': '6xuAQvHx04Hn2ZADlcA6QA', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0311, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'CO1I63SABzJJsOvoz4uXWA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0171, 'spam': 0.0659, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1815}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'tFNFALNw5GLFIQIfockh5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UcARdl-68pTn5PNno7ngvQ', 'poss_spam': 0.2222, 'spam': 0.0205, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.1045, 'spam_score_total': 0.2489, 'not_spam': 0.0001, 'spam_score_ts': 0.2788}
{'reviewerID': 'PdpWp_j67Nfr_oQF-4yKUw', 'poss_spam': 0.0001, 'spam': 0.1077, 'spam_score_total': 0.2864, 'not_spam': 0.0001, 'spam_score_ts': 0.2872}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.3643, 'spam': 0.0587, 'spam_score_total': 0.2779, 'not_spam': 0.0001, 'spam_score_ts': 0.2779}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'poss_spam': 0.4525, 'spam': 0.0001, 'spam_score_total': 0.1508, 'not_spam': 0.0001, 'spam_score_ts': 0.1508}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vULpQofQd1jy5tCoU5ERuQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pZAktka6VfcXmUf4lWlBJQ', 'poss_spam': 0.0001, 'spam': 0.0496, 'spam_score_total': 0.0441, 'not_spam': 0.0001, 'spam_score_ts': 0.1323}
{'reviewerID': 'iEglBT7v2Z0NaoQio6VbAQ', 'poss_spam': 0.0001, 'spam': 0.2071, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.5524}
{'reviewerID': 'xJDb2X2pxTuH343MW-DVGg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'YH8tZz4OmaeX-qS7pN0LyA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '5IGFTMBXU_3oRD1oQh7rNw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.2334, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'L4CXCKMj2NDsr8fd2_XmkA', 'poss_spam': 0.0311, 'spam': 0.1325, 'spam_score_total': 0.3569, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'Xi9rQmCT871UpMvNRzAfuw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0114, 'spam': 0.0672, 'spam_score_total': 0.1624, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': '1vXJWH7L0IMEz5-8aU3SOA', 'poss_spam': 0.2881, 'spam': 0.006, 'spam_score_total': 0.0374, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'poss_spam': 0.0001, 'spam': 0.1609, 'spam_score_total': 0.3469, 'not_spam': 0.0001, 'spam_score_ts': 0.4292}
{'reviewerID': 'E8lWsq6m_H_PnYvafYf9CA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'g5d9HCy8DL4H6U_48S5z1w', 'poss_spam': 0.0001, 'spam': 0.0601, 'spam_score_total': 0.1603, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.2401, 'spam': 0.156, 'spam_score_total': 0.4959, 'not_spam': 0.0001, 'spam_score_ts': 0.4959}
{'reviewerID': 'iC5pncCPphP5jLA71AI57g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'I5UoeEc93c3edfBMJcFPcA', 'poss_spam': 0.2832, 'spam': 0.0071, 'spam_score_total': 0.1127, 'not_spam': 0.0001, 'spam_score_ts': 0.1132}
{'reviewerID': 'bozvcy7kl2kJ2mBdKVxyUg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.0001, 'spam': 0.1889, 'spam_score_total': 0.3686, 'not_spam': 0.0001, 'spam_score_ts': 0.5037}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.1758, 'spam': 0.1005, 'spam_score_total': 0.3262, 'not_spam': 0.0001, 'spam_score_ts': 0.3265}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1499, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'RX6ZYTNV7gvBKFF0DSw4nQ', 'poss_spam': 0.0823, 'spam': 0.0515, 'spam_score_total': 0.0549, 'not_spam': 0.0001, 'spam_score_ts': 0.1647}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.1144, 'spam_score_total': 0.3177, 'not_spam': 0.0001, 'spam_score_ts': 0.3052}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2812, 'spam': 0.0075, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': '8wxFkdwzqkSOaZ5L0oUbDw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.099, 'spam': 0.1175, 'spam_score_total': 0.3443, 'not_spam': 0.0001, 'spam_score_ts': 0.3463}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'poss_spam': 0.1108, 'spam': 0.0452, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_A9z1F2VTjTX5dMz9eAp5A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8POtBG4Asg3HGX4S9tQlIA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'poss_spam': 0.3987, 'spam': 0.0001, 'spam_score_total': 0.1329, 'not_spam': 0.0001, 'spam_score_ts': 0.1329}
