{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'rate_deviation': 0.2376, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'rate_deviation': 0.1121, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.199}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'rate_deviation': 0.125, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0534}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0766}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'rate_deviation': 0.1799, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1799}
{'reviewerID': 'SNFrobr2rhlOxcKPrKmgSw', 'rate_deviation': 0.325, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1762}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'rate_deviation': 0.1393, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2088}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R6x5fiTPS5jEAGV1CLdamw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dxI8HxB63wj55-Hcs5byzg', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1962}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jJmPghdGzojxu0FMiou5KQ', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'rate_deviation': 0.1953, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0876}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1912}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'rate_deviation': 0.073, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Xbduf-sA9EGn_FbEnzlsgg', 'rate_deviation': 0.2682, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0797}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PjDcP5Us9EaZoyxucDnofw', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1348}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0249}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bA6sFAZTIc5ddwpnB_WJUw', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1066}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'rate_deviation': 0.1326, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.1523}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.385}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
