{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.1272, 'spam_score_total': 0.347, 'not_spam': 0.0001, 'spam_score_ts': 0.3392}
{'reviewerID': 'HYQoxBC1y1DGPq6pGP09Tw', 'poss_spam': 0.3331, 'spam': 0.0001, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.1114}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.0001, 'spam': 0.128, 'spam_score_total': 0.3377, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': 'tlbE-fFPMJ9VJDRk5AiCGw', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JK4xhJNBMoPpkzIJuLw9kg', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'poss_spam': 0.0482, 'spam': 0.059, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2569, 'spam_score_total': 0.6613, 'not_spam': 0.0001, 'spam_score_ts': 0.6852}
{'reviewerID': 'SNFrobr2rhlOxcKPrKmgSw', 'poss_spam': 0.5174, 'spam': 0.0001, 'spam_score_total': 0.0575, 'not_spam': 0.0001, 'spam_score_ts': 0.1725}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2311, 'spam_score_total': 0.6405, 'not_spam': 0.0001, 'spam_score_ts': 0.6164}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
